rsem-parse-alignments /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/mappingthereads/Aligned.toTranscriptome.out.bam 3 -tag XM
Done!

rsem-build-read-index 32 1 0 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq is Done!
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq is Done!

rsem-run-em /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref 3 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant -p 40
Refs.loadRefs finished!
Thread 0 : N = 10, NHit = 31
Thread 1 : N = 6, NHit = 29
Thread 2 : N = 11, NHit = 37
Thread 3 : N = 5, NHit = 31
Thread 4 : N = 9, NHit = 30
Thread 5 : N = 5, NHit = 29
Thread 6 : N = 10, NHit = 34
Thread 7 : N = 6, NHit = 35
Thread 8 : N = 11, NHit = 37
Thread 9 : N = 5, NHit = 33
Thread 10 : N = 9, NHit = 30
Thread 11 : N = 7, NHit = 33
Thread 12 : N = 10, NHit = 29
Thread 13 : N = 9, NHit = 29
Thread 14 : N = 6, NHit = 29
Thread 15 : N = 13, NHit = 31
Thread 16 : N = 6, NHit = 31
Thread 17 : N = 10, NHit = 33
Thread 18 : N = 6, NHit = 30
Thread 19 : N = 9, NHit = 32
Thread 20 : N = 10, NHit = 30
Thread 21 : N = 6, NHit = 31
Thread 22 : N = 8, NHit = 31
Thread 23 : N = 9, NHit = 31
Thread 24 : N = 7, NHit = 29
Thread 25 : N = 11, NHit = 31
Thread 26 : N = 8, NHit = 30
Thread 27 : N = 12, NHit = 31
Thread 28 : N = 10, NHit = 31
Thread 29 : N = 12, NHit = 29
Thread 30 : N = 7, NHit = 30
Thread 31 : N = 10, NHit = 32
Thread 32 : N = 10, NHit = 29
Thread 33 : N = 10, NHit = 31
Thread 34 : N = 10, NHit = 30
Thread 35 : N = 8, NHit = 29
Thread 36 : N = 6, NHit = 29
Thread 37 : N = 5, NHit = 6
Thread 38 : N = 1, NHit = 9
Thread 39 : N = 1, NHit = 1
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 324, bChange = 605.543, totNum = 196520
ROUND = 48, SUM = 324, bChange = 0.009455, totNum = 3
ROUND = 49, SUM = 324, bChange = 0.00948834, totNum = 3
ROUND = 50, SUM = 324, bChange = 0.00952163, totNum = 3
ROUND = 51, SUM = 324, bChange = 0.00955487, totNum = 3
ROUND = 52, SUM = 324, bChange = 0.00958806, totNum = 3
ROUND = 53, SUM = 324, bChange = 0.00962119, totNum = 3
ROUND = 54, SUM = 324, bChange = 0.00965428, totNum = 3
ROUND = 55, SUM = 324, bChange = 0.00968731, totNum = 3
ROUND = 56, SUM = 324, bChange = 0.00972029, totNum = 3
ROUND = 57, SUM = 324, bChange = 0.00975321, totNum = 3
ROUND = 58, SUM = 324, bChange = 0.00978607, totNum = 3
ROUND = 59, SUM = 324, bChange = 0.00981887, totNum = 3
ROUND = 60, SUM = 324, bChange = 0.00985161, totNum = 3
ROUND = 61, SUM = 324, bChange = 0.00988429, totNum = 3
ROUND = 62, SUM = 324, bChange = 0.00991691, totNum = 3
ROUND = 63, SUM = 324, bChange = 0.00994946, totNum = 3
ROUND = 64, SUM = 324, bChange = 0.00998195, totNum = 3
ROUND = 65, SUM = 324, bChange = 0.0100144, totNum = 3
ROUND = 66, SUM = 324, bChange = 0.0100467, totNum = 3
ROUND = 67, SUM = 324, bChange = 0.010079, totNum = 3
ROUND = 68, SUM = 324, bChange = 0.0101112, totNum = 3
ROUND = 69, SUM = 324, bChange = 0.0101434, totNum = 3
ROUND = 70, SUM = 324, bChange = 0.0101754, totNum = 3
ROUND = 71, SUM = 324, bChange = 0.0102075, totNum = 3
ROUND = 72, SUM = 324, bChange = 0.0102394, totNum = 3
ROUND = 73, SUM = 324, bChange = 0.0102712, totNum = 3
ROUND = 74, SUM = 324, bChange = 0.010303, totNum = 3
ROUND = 75, SUM = 324, bChange = 0.0103347, totNum = 3
ROUND = 76, SUM = 324, bChange = 0.0103663, totNum = 4
ROUND = 77, SUM = 324, bChange = 0.0103979, totNum = 4
ROUND = 78, SUM = 324, bChange = 0.0104293, totNum = 4
ROUND = 79, SUM = 324, bChange = 0.0104607, totNum = 4
ROUND = 80, SUM = 324, bChange = 0.010492, totNum = 4
ROUND = 81, SUM = 324, bChange = 0.0105232, totNum = 4
ROUND = 82, SUM = 324, bChange = 0.0105544, totNum = 4
ROUND = 83, SUM = 324, bChange = 0.0105854, totNum = 4
ROUND = 84, SUM = 324, bChange = 0.0106164, totNum = 4
ROUND = 85, SUM = 324, bChange = 0.0106472, totNum = 4
ROUND = 86, SUM = 324, bChange = 0.010678, totNum = 4
ROUND = 87, SUM = 324, bChange = 0.0107087, totNum = 4
ROUND = 88, SUM = 324, bChange = 0.0107393, totNum = 4
ROUND = 89, SUM = 324, bChange = 0.0107698, totNum = 4
ROUND = 90, SUM = 324, bChange = 0.0108003, totNum = 4
ROUND = 91, SUM = 324, bChange = 0.0108306, totNum = 4
ROUND = 92, SUM = 324, bChange = 0.0108608, totNum = 4
ROUND = 93, SUM = 324, bChange = 0.010891, totNum = 4
ROUND = 94, SUM = 324, bChange = 0.010921, totNum = 4
ROUND = 95, SUM = 324, bChange = 0.010951, totNum = 4
ROUND = 96, SUM = 324, bChange = 0.0109808, totNum = 4
ROUND = 97, SUM = 324, bChange = 0.0110106, totNum = 4
ROUND = 98, SUM = 324, bChange = 0.0110403, totNum = 4
ROUND = 99, SUM = 324, bChange = 0.0110698, totNum = 4
ROUND = 100, SUM = 324, bChange = 0.0110993, totNum = 4
ROUND = 101, SUM = 324, bChange = 0.0111287, totNum = 4
ROUND = 102, SUM = 324, bChange = 0.0111579, totNum = 4
ROUND = 103, SUM = 324, bChange = 0.0111871, totNum = 4
ROUND = 104, SUM = 324, bChange = 0.0112162, totNum = 4
ROUND = 105, SUM = 324, bChange = 0.0112451, totNum = 4
ROUND = 106, SUM = 324, bChange = 0.011274, totNum = 4
ROUND = 107, SUM = 324, bChange = 0.0113027, totNum = 4
ROUND = 108, SUM = 324, bChange = 0.0113314, totNum = 4
ROUND = 109, SUM = 324, bChange = 0.0113599, totNum = 4
ROUND = 110, SUM = 324, bChange = 0.0113884, totNum = 4
ROUND = 111, SUM = 324, bChange = 0.0114167, totNum = 4
ROUND = 112, SUM = 324, bChange = 0.0114449, totNum = 4
ROUND = 113, SUM = 324, bChange = 0.0114731, totNum = 4
ROUND = 114, SUM = 324, bChange = 0.0115011, totNum = 4
ROUND = 115, SUM = 324, bChange = 0.011529, totNum = 4
ROUND = 116, SUM = 324, bChange = 0.0115568, totNum = 4
ROUND = 117, SUM = 324, bChange = 0.0115845, totNum = 4
ROUND = 118, SUM = 324, bChange = 0.011612, totNum = 4
ROUND = 119, SUM = 324, bChange = 0.0116395, totNum = 4
ROUND = 120, SUM = 324, bChange = 0.0116669, totNum = 4
ROUND = 121, SUM = 324, bChange = 0.0116941, totNum = 4
ROUND = 122, SUM = 324, bChange = 0.0117212, totNum = 4
ROUND = 123, SUM = 324, bChange = 0.0117483, totNum = 4
ROUND = 124, SUM = 324, bChange = 0.0117752, totNum = 4
ROUND = 125, SUM = 324, bChange = 0.011802, totNum = 4
ROUND = 126, SUM = 324, bChange = 0.0118286, totNum = 4
ROUND = 127, SUM = 324, bChange = 0.0118552, totNum = 4
ROUND = 128, SUM = 324, bChange = 0.0118817, totNum = 4
ROUND = 129, SUM = 324, bChange = 0.011908, totNum = 4
ROUND = 130, SUM = 324, bChange = 0.0119342, totNum = 4
ROUND = 131, SUM = 324, bChange = 0.0119604, totNum = 4
ROUND = 132, SUM = 324, bChange = 0.0119863, totNum = 4
ROUND = 133, SUM = 324, bChange = 0.0120122, totNum = 4
ROUND = 134, SUM = 324, bChange = 0.012038, totNum = 4
ROUND = 135, SUM = 324, bChange = 0.0120637, totNum = 4
ROUND = 136, SUM = 324, bChange = 0.0120892, totNum = 4
ROUND = 137, SUM = 324, bChange = 0.0121146, totNum = 4
ROUND = 138, SUM = 324, bChange = 0.0121399, totNum = 4
ROUND = 139, SUM = 324, bChange = 0.0121651, totNum = 4
ROUND = 140, SUM = 324, bChange = 0.0121902, totNum = 4
ROUND = 141, SUM = 324, bChange = 0.0122151, totNum = 4
ROUND = 142, SUM = 324, bChange = 0.01224, totNum = 4
ROUND = 143, SUM = 324, bChange = 0.0122647, totNum = 4
ROUND = 144, SUM = 324, bChange = 0.0122893, totNum = 4
ROUND = 145, SUM = 324, bChange = 0.0123138, totNum = 4
ROUND = 146, SUM = 324, bChange = 0.0123381, totNum = 4
ROUND = 147, SUM = 324, bChange = 0.0123624, totNum = 4
ROUND = 148, SUM = 324, bChange = 0.0123865, totNum = 4
ROUND = 149, SUM = 324, bChange = 0.0124105, totNum = 4
ROUND = 150, SUM = 324, bChange = 0.0124344, totNum = 4
ROUND = 151, SUM = 324, bChange = 0.0124582, totNum = 4
ROUND = 152, SUM = 324, bChange = 0.0124819, totNum = 4
ROUND = 153, SUM = 324, bChange = 0.0125054, totNum = 4
ROUND = 154, SUM = 324, bChange = 0.0125288, totNum = 4
ROUND = 155, SUM = 324, bChange = 0.0125521, totNum = 4
ROUND = 156, SUM = 324, bChange = 0.0125753, totNum = 4
ROUND = 157, SUM = 324, bChange = 0.0125984, totNum = 4
ROUND = 158, SUM = 324, bChange = 0.0126213, totNum = 4
ROUND = 159, SUM = 324, bChange = 0.0126442, totNum = 4
ROUND = 160, SUM = 324, bChange = 0.0126669, totNum = 4
ROUND = 161, SUM = 324, bChange = 0.0126895, totNum = 4
ROUND = 162, SUM = 324, bChange = 0.012712, totNum = 4
ROUND = 163, SUM = 324, bChange = 0.0127343, totNum = 4
ROUND = 164, SUM = 324, bChange = 0.0127566, totNum = 4
ROUND = 165, SUM = 324, bChange = 0.0127787, totNum = 4
ROUND = 166, SUM = 324, bChange = 0.0128007, totNum = 4
ROUND = 167, SUM = 324, bChange = 0.0128226, totNum = 4
ROUND = 168, SUM = 324, bChange = 0.0128444, totNum = 4
ROUND = 169, SUM = 324, bChange = 0.012866, totNum = 4
ROUND = 170, SUM = 324, bChange = 0.0128876, totNum = 4
ROUND = 171, SUM = 324, bChange = 0.012909, totNum = 4
ROUND = 172, SUM = 324, bChange = 0.0129303, totNum = 4
ROUND = 173, SUM = 324, bChange = 0.0129515, totNum = 4
ROUND = 174, SUM = 324, bChange = 0.0129725, totNum = 4
ROUND = 175, SUM = 324, bChange = 0.0129935, totNum = 4
ROUND = 176, SUM = 324, bChange = 0.0130143, totNum = 4
ROUND = 177, SUM = 324, bChange = 0.0130351, totNum = 4
ROUND = 178, SUM = 324, bChange = 0.0130557, totNum = 4
ROUND = 179, SUM = 324, bChange = 0.0130762, totNum = 4
ROUND = 180, SUM = 324, bChange = 0.0130965, totNum = 4
ROUND = 181, SUM = 324, bChange = 0.0131168, totNum = 4
ROUND = 182, SUM = 324, bChange = 0.0131369, totNum = 4
ROUND = 183, SUM = 324, bChange = 0.013157, totNum = 4
ROUND = 184, SUM = 324, bChange = 0.0131769, totNum = 4
ROUND = 185, SUM = 324, bChange = 0.0131967, totNum = 4
ROUND = 186, SUM = 324, bChange = 0.0132164, totNum = 4
ROUND = 187, SUM = 324, bChange = 0.0132359, totNum = 4
ROUND = 188, SUM = 324, bChange = 0.0132554, totNum = 4
ROUND = 189, SUM = 324, bChange = 0.0132747, totNum = 4
ROUND = 190, SUM = 324, bChange = 0.013294, totNum = 4
ROUND = 191, SUM = 324, bChange = 0.0133131, totNum = 4
ROUND = 192, SUM = 324, bChange = 0.0133321, totNum = 4
ROUND = 193, SUM = 324, bChange = 0.013351, totNum = 4
ROUND = 194, SUM = 324, bChange = 0.0133698, totNum = 4
ROUND = 195, SUM = 324, bChange = 0.0133885, totNum = 4
ROUND = 196, SUM = 324, bChange = 0.013407, totNum = 4
ROUND = 197, SUM = 324, bChange = 0.0134255, totNum = 4
ROUND = 198, SUM = 324, bChange = 0.0134438, totNum = 4
ROUND = 199, SUM = 324, bChange = 0.013462, totNum = 4
ROUND = 200, SUM = 324, bChange = 0.0134801, totNum = 4
ROUND = 201, SUM = 324, bChange = 0.0134982, totNum = 4
ROUND = 202, SUM = 324, bChange = 0.0135161, totNum = 4
ROUND = 203, SUM = 324, bChange = 0.0135338, totNum = 4
ROUND = 204, SUM = 324, bChange = 0.0135515, totNum = 4
ROUND = 205, SUM = 324, bChange = 0.0135691, totNum = 4
ROUND = 206, SUM = 324, bChange = 0.0135866, totNum = 4
ROUND = 207, SUM = 324, bChange = 0.0136039, totNum = 4
ROUND = 208, SUM = 324, bChange = 0.0136212, totNum = 4
ROUND = 209, SUM = 324, bChange = 0.0136383, totNum = 4
ROUND = 210, SUM = 324, bChange = 0.0136554, totNum = 4
ROUND = 211, SUM = 324, bChange = 0.0136723, totNum = 4
ROUND = 212, SUM = 324, bChange = 0.0136891, totNum = 4
ROUND = 213, SUM = 324, bChange = 0.0137058, totNum = 4
ROUND = 214, SUM = 324, bChange = 0.0137224, totNum = 4
ROUND = 215, SUM = 324, bChange = 0.013739, totNum = 4
ROUND = 216, SUM = 324, bChange = 0.0137554, totNum = 4
ROUND = 217, SUM = 324, bChange = 0.0137717, totNum = 4
ROUND = 218, SUM = 324, bChange = 0.0137879, totNum = 4
ROUND = 219, SUM = 324, bChange = 0.013804, totNum = 4
ROUND = 220, SUM = 324, bChange = 0.01382, totNum = 4
ROUND = 221, SUM = 324, bChange = 0.0138358, totNum = 4
ROUND = 222, SUM = 324, bChange = 0.0138516, totNum = 4
ROUND = 223, SUM = 324, bChange = 0.0138673, totNum = 4
ROUND = 224, SUM = 324, bChange = 0.0138829, totNum = 4
ROUND = 225, SUM = 324, bChange = 0.0138984, totNum = 4
ROUND = 226, SUM = 324, bChange = 0.0139138, totNum = 4
ROUND = 227, SUM = 324, bChange = 0.0139291, totNum = 4
ROUND = 228, SUM = 324, bChange = 0.0139443, totNum = 4
ROUND = 229, SUM = 324, bChange = 0.0139594, totNum = 4
ROUND = 230, SUM = 324, bChange = 0.0139743, totNum = 4
ROUND = 231, SUM = 324, bChange = 0.0139892, totNum = 4
ROUND = 232, SUM = 324, bChange = 0.014004, totNum = 4
ROUND = 233, SUM = 324, bChange = 0.0140187, totNum = 4
ROUND = 234, SUM = 324, bChange = 0.0140333, totNum = 4
ROUND = 235, SUM = 324, bChange = 0.0140478, totNum = 4
ROUND = 236, SUM = 324, bChange = 0.0140623, totNum = 4
ROUND = 237, SUM = 324, bChange = 0.0140766, totNum = 4
ROUND = 238, SUM = 324, bChange = 0.0140908, totNum = 4
ROUND = 239, SUM = 324, bChange = 0.0141049, totNum = 4
ROUND = 240, SUM = 324, bChange = 0.014119, totNum = 4
ROUND = 241, SUM = 324, bChange = 0.0141329, totNum = 4
ROUND = 242, SUM = 324, bChange = 0.0141467, totNum = 4
ROUND = 243, SUM = 324, bChange = 0.0141605, totNum = 4
ROUND = 244, SUM = 324, bChange = 0.0141742, totNum = 4
ROUND = 245, SUM = 324, bChange = 0.0141877, totNum = 4
ROUND = 246, SUM = 324, bChange = 0.0142012, totNum = 4
ROUND = 247, SUM = 324, bChange = 0.0142146, totNum = 4
ROUND = 248, SUM = 324, bChange = 0.0142279, totNum = 4
ROUND = 249, SUM = 324, bChange = 0.0142411, totNum = 4
ROUND = 250, SUM = 324, bChange = 0.0142542, totNum = 4
ROUND = 251, SUM = 324, bChange = 0.0142673, totNum = 4
ROUND = 252, SUM = 324, bChange = 0.0142802, totNum = 4
ROUND = 253, SUM = 324, bChange = 0.014293, totNum = 4
ROUND = 254, SUM = 324, bChange = 0.0143058, totNum = 4
ROUND = 255, SUM = 324, bChange = 0.0143185, totNum = 4
ROUND = 256, SUM = 324, bChange = 0.0143311, totNum = 4
ROUND = 257, SUM = 324, bChange = 0.0143436, totNum = 4
ROUND = 258, SUM = 324, bChange = 0.014356, totNum = 4
ROUND = 259, SUM = 324, bChange = 0.0143684, totNum = 4
ROUND = 260, SUM = 324, bChange = 0.0143806, totNum = 4
ROUND = 261, SUM = 324, bChange = 0.0143928, totNum = 4
ROUND = 262, SUM = 324, bChange = 0.0144049, totNum = 4
ROUND = 263, SUM = 324, bChange = 0.0144169, totNum = 4
ROUND = 264, SUM = 324, bChange = 0.0144288, totNum = 4
ROUND = 265, SUM = 324, bChange = 0.0144406, totNum = 4
ROUND = 266, SUM = 324, bChange = 0.0144524, totNum = 4
ROUND = 267, SUM = 324, bChange = 0.014464, totNum = 4
ROUND = 268, SUM = 324, bChange = 0.0144756, totNum = 4
ROUND = 269, SUM = 324, bChange = 0.0144871, totNum = 4
ROUND = 270, SUM = 324, bChange = 0.0144986, totNum = 4
ROUND = 271, SUM = 324, bChange = 0.0145099, totNum = 4
ROUND = 272, SUM = 324, bChange = 0.0145212, totNum = 4
ROUND = 273, SUM = 324, bChange = 0.0145324, totNum = 4
ROUND = 274, SUM = 324, bChange = 0.0145435, totNum = 4
ROUND = 275, SUM = 324, bChange = 0.0145545, totNum = 4
ROUND = 276, SUM = 324, bChange = 0.0145655, totNum = 4
ROUND = 277, SUM = 324, bChange = 0.0145763, totNum = 4
ROUND = 278, SUM = 324, bChange = 0.0145872, totNum = 4
ROUND = 279, SUM = 324, bChange = 0.0145979, totNum = 4
ROUND = 280, SUM = 324, bChange = 0.0146085, totNum = 4
ROUND = 281, SUM = 324, bChange = 0.0146191, totNum = 4
ROUND = 282, SUM = 324, bChange = 0.0146296, totNum = 4
ROUND = 283, SUM = 324, bChange = 0.01464, totNum = 4
ROUND = 284, SUM = 324, bChange = 0.0146504, totNum = 4
ROUND = 285, SUM = 324, bChange = 0.0146607, totNum = 4
ROUND = 286, SUM = 324, bChange = 0.0146709, totNum = 4
ROUND = 287, SUM = 324, bChange = 0.014681, totNum = 4
ROUND = 288, SUM = 324, bChange = 0.0146911, totNum = 4
ROUND = 289, SUM = 324, bChange = 0.0147011, totNum = 4
ROUND = 290, SUM = 324, bChange = 0.014711, totNum = 4
ROUND = 291, SUM = 324, bChange = 0.0147208, totNum = 4
ROUND = 292, SUM = 324, bChange = 0.0147306, totNum = 4
ROUND = 293, SUM = 324, bChange = 0.0147403, totNum = 4
ROUND = 294, SUM = 324, bChange = 0.01475, totNum = 4
ROUND = 295, SUM = 324, bChange = 0.0147595, totNum = 4
ROUND = 296, SUM = 324, bChange = 0.0147691, totNum = 4
ROUND = 297, SUM = 324, bChange = 0.0147785, totNum = 4
ROUND = 298, SUM = 324, bChange = 0.0147879, totNum = 4
ROUND = 299, SUM = 324, bChange = 0.0147972, totNum = 4
ROUND = 300, SUM = 324, bChange = 0.0148064, totNum = 4
ROUND = 301, SUM = 324, bChange = 0.0148156, totNum = 4
ROUND = 302, SUM = 324, bChange = 0.0148247, totNum = 4
ROUND = 303, SUM = 324, bChange = 0.0148337, totNum = 4
ROUND = 304, SUM = 324, bChange = 0.0148427, totNum = 4
ROUND = 305, SUM = 324, bChange = 0.0148516, totNum = 4
ROUND = 306, SUM = 324, bChange = 0.0148604, totNum = 4
ROUND = 307, SUM = 324, bChange = 0.0148692, totNum = 4
ROUND = 308, SUM = 324, bChange = 0.0148779, totNum = 4
ROUND = 309, SUM = 324, bChange = 0.0148865, totNum = 4
ROUND = 310, SUM = 324, bChange = 0.0148951, totNum = 4
ROUND = 311, SUM = 324, bChange = 0.0149037, totNum = 4
ROUND = 312, SUM = 324, bChange = 0.0149121, totNum = 4
ROUND = 313, SUM = 324, bChange = 0.0149205, totNum = 4
ROUND = 314, SUM = 324, bChange = 0.0149289, totNum = 4
ROUND = 315, SUM = 324, bChange = 0.0149371, totNum = 4
ROUND = 316, SUM = 324, bChange = 0.0149454, totNum = 4
ROUND = 317, SUM = 324, bChange = 0.0149535, totNum = 4
ROUND = 318, SUM = 324, bChange = 0.0149616, totNum = 4
ROUND = 319, SUM = 324, bChange = 0.0149697, totNum = 4
ROUND = 320, SUM = 324, bChange = 0.0149776, totNum = 4
ROUND = 321, SUM = 324, bChange = 0.0149856, totNum = 4
ROUND = 322, SUM = 324, bChange = 0.0149934, totNum = 4
ROUND = 323, SUM = 324, bChange = 0.0150012, totNum = 4
ROUND = 324, SUM = 324, bChange = 0.015009, totNum = 4
ROUND = 325, SUM = 324, bChange = 0.0150167, totNum = 4
ROUND = 326, SUM = 324, bChange = 0.0150243, totNum = 4
ROUND = 327, SUM = 324, bChange = 0.0150319, totNum = 4
ROUND = 328, SUM = 324, bChange = 0.0150394, totNum = 4
ROUND = 329, SUM = 324, bChange = 0.0150469, totNum = 4
ROUND = 330, SUM = 324, bChange = 0.0150543, totNum = 4
ROUND = 331, SUM = 324, bChange = 0.0150617, totNum = 4
ROUND = 332, SUM = 324, bChange = 0.015069, totNum = 3
ROUND = 333, SUM = 324, bChange = 0.0150763, totNum = 3
